First few moves: ">^v<v<<vvv"
Parsing map with 50 lines
First line of input: "##################################################"
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: <
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: v
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: v
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Could not move in direction: ^
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: >
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: <
Could not move in direction: ^
Could not move in direction: v
Could not move in direction: v
Could not move in direction: v
Could not move in direction: >
Could not move in direction: >
Could not move in direction: ^
Final robot position: (43, 30)
Final number of rocks: 609
